name,classification,designation,average_height,skin_colors,hair_colors,eye_colors,average_lifespan,homeworld,language,created,edited,url,desc
Hutt,gastropod,sentient,300,"green, brown, tan",,"yellow, red",1000,http://swapi.co/api/planets/24/,Huttese,2014-12-10T17:12:50.410000Z,2014-12-20T21:36:42.146000Z,http://swapi.co/api/species/5/,"The Hutts are a fictional alien race in the Star Wars universe. They appear in The Phantom Menace, Return of the Jedi and The Clone Wars, as well as the special edition release of A New Hope. They also appear in various Star Wars games, including those based on the movies, and the Knights of the Old Republic series. None of these are very friendly and all are criminally involved.[1] In the comic book series Tales of the Jedi: Golden Age of the Sith and Tales of the Jedi: The Fall of the Sith Empire, however, there is a Hutt character named Aarrba who is sympathetic to the main characters, Gav and Jori Daragon."
Yoda's species,mammal,sentient,66,"green, yellow","brown, white","brown, green, yellow",900,http://swapi.co/api/planets/28/,Galactic basic,2014-12-15T12:27:22.877000Z,2014-12-20T21:36:42.148000Z,http://swapi.co/api/species/6/,
Trandoshan,reptile,sentient,200,"brown, green",none,"yellow, orange",,http://swapi.co/api/planets/29/,Dosh,2014-12-15T13:07:47.704000Z,2014-12-20T21:36:42.151000Z,http://swapi.co/api/species/7/,
Mon Calamari,amphibian,sentient,160,"red, blue, brown, magenta",none,yellow,,http://swapi.co/api/planets/31/,Mon Calamarian,2014-12-18T11:09:52.263000Z,2014-12-20T21:36:42.153000Z,http://swapi.co/api/species/8/,
Ewok,mammal,sentient,100,brown,"white, brown, black","orange, brown",,http://swapi.co/api/planets/7/,Ewokese,2014-12-18T11:22:00.285000Z,2014-12-20T21:36:42.155000Z,http://swapi.co/api/species/9/,"Ewoks are a fictional race of small, mammaloid bipeds that appear in the Star Wars universe. They are hunter-gatherers resembling teddy bears that inhabit the forest moon of Endor and live in various arboreal huts and other simple dwellings. They first appeared in the 1983 film Return of the Jedi and have since appeared in two made-for-television films, Caravan of Courage: An Ewok Adventure (1984) and Ewoks: The Battle for Endor (1985), as well as a short-lived animated series and several books and games."
Sullustan,mammal,sentient,180,pale,none,black,,http://swapi.co/api/planets/33/,Sullutese,2014-12-18T11:26:20.103000Z,2014-12-20T21:36:42.157000Z,http://swapi.co/api/species/10/,
Neimodian,,sentient,180,"grey, green",none,"red, pink",,http://swapi.co/api/planets/18/,Neimoidia,2014-12-19T17:07:31.319000Z,2014-12-20T21:36:42.160000Z,http://swapi.co/api/species/11/,
Gungan,amphibian,sentient,190,"brown, green",none,orange,,http://swapi.co/api/planets/8/,Gungan basic,2014-12-19T17:30:37.341000Z,2014-12-20T21:36:42.163000Z,http://swapi.co/api/species/12/,
Toydarian,mammal,sentient,120,"blue, green, grey",none,yellow,91,http://swapi.co/api/planets/34/,Toydarian,2014-12-19T17:48:56.893000Z,2014-12-20T21:36:42.165000Z,http://swapi.co/api/species/13/,
Dug,mammal,sentient,100,"brown, purple, grey, red",none,"yellow, blue",,http://swapi.co/api/planets/35/,Dugese,2014-12-19T17:53:11.214000Z,2014-12-20T21:36:42.167000Z,http://swapi.co/api/species/14/,
Twi'lek,mammals,sentient,200,"orange, yellow, blue, green, pink, purple, tan",none,"blue, brown, orange, pink",,http://swapi.co/api/planets/37/,Twi'leki,2014-12-20T09:48:02.406000Z,2014-12-20T21:36:42.169000Z,http://swapi.co/api/species/15/,
Aleena,reptile,sentient,80,"blue, gray",none,,79,http://swapi.co/api/planets/38/,Aleena,2014-12-20T09:53:16.481000Z,2014-12-20T21:36:42.171000Z,http://swapi.co/api/species/16/,
Vulptereen,,sentient,100,grey,none,yellow,,http://swapi.co/api/planets/39/,vulpterish,2014-12-20T09:57:33.128000Z,2014-12-20T21:36:42.173000Z,http://swapi.co/api/species/17/,
Xexto,,sentient,125,"grey, yellow, purple",none,black,,http://swapi.co/api/planets/40/,Xextese,2014-12-20T10:02:13.915000Z,2014-12-20T21:36:42.175000Z,http://swapi.co/api/species/18/,
